Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=7400 loss=3.2560 avg_loss=4.7568 acc1=42.19
train step=7420 loss=3.3986 avg_loss=4.7528 acc1=32.81
train step=7440 loss=3.4435 avg_loss=4.7487 acc1=26.56
train step=7460 loss=2.9225 avg_loss=4.7448 acc1=29.69
train step=7480 loss=3.4192 avg_loss=4.7408 acc1=32.81
train step=7500 loss=3.4553 avg_loss=4.7369 acc1=29.69
train step=7520 loss=3.3829 avg_loss=4.7329 acc1=42.19
train step=7540 loss=2.9200 avg_loss=4.7290 acc1=51.56
train step=7560 loss=2.8175 avg_loss=4.7250 acc1=40.62
train step=7580 loss=3.2970 avg_loss=4.7209 acc1=35.94
train step=7600 loss=3.2009 avg_loss=4.7169 acc1=42.19
train step=7620 loss=2.7476 avg_loss=4.7129 acc1=37.50
train step=7640 loss=2.7634 avg_loss=4.7089 acc1=37.50
train step=7660 loss=2.6074 avg_loss=4.7050 acc1=50.00
train step=7680 loss=3.2347 avg_loss=4.7011 acc1=32.81
train step=7700 loss=3.3589 avg_loss=4.6971 acc1=32.81
train step=7720 loss=3.2621 avg_loss=4.6933 acc1=29.69
train step=7740 loss=3.0869 avg_loss=4.6896 acc1=34.38
train step=7760 loss=3.2229 avg_loss=4.6861 acc1=34.38
train step=7780 loss=2.9940 avg_loss=4.6825 acc1=35.94
train step=7800 loss=2.8782 avg_loss=4.6785 acc1=32.81
train step=7820 loss=2.8273 avg_loss=4.6747 acc1=42.19
train step=7840 loss=3.2455 avg_loss=4.6707 acc1=31.25
train step=7860 loss=3.5658 avg_loss=4.6668 acc1=28.12
train step=7880 loss=2.7038 avg_loss=4.6632 acc1=40.62
train step=7900 loss=3.0419 avg_loss=4.6597 acc1=39.06
train step=7920 loss=3.6805 avg_loss=4.6559 acc1=32.81
train step=7940 loss=2.8975 avg_loss=4.6519 acc1=37.50
train step=7960 loss=3.0903 avg_loss=4.6482 acc1=29.69
train step=7980 loss=3.2161 avg_loss=4.6444 acc1=35.94
train step=8000 loss=3.1930 avg_loss=4.6409 acc1=35.94
train step=8020 loss=3.1437 avg_loss=4.6371 acc1=39.06
train step=8040 loss=2.8920 avg_loss=4.6333 acc1=42.19
train step=8060 loss=3.1317 avg_loss=4.6295 acc1=35.94
train step=8080 loss=3.1626 avg_loss=4.6259 acc1=40.62
train step=8100 loss=3.0818 avg_loss=4.6223 acc1=34.38
train step=8120 loss=3.1166 avg_loss=4.6186 acc1=34.38
train step=8140 loss=3.1921 avg_loss=4.6150 acc1=31.25
train step=8160 loss=3.2276 avg_loss=4.6114 acc1=23.44
train step=8180 loss=3.1929 avg_loss=4.6079 acc1=42.19
train step=8200 loss=3.2378 avg_loss=4.6042 acc1=31.25
train step=8220 loss=2.8018 avg_loss=4.6006 acc1=40.62
train step=8240 loss=2.9895 avg_loss=4.5971 acc1=43.75
train step=8260 loss=3.0328 avg_loss=4.5935 acc1=39.06
train step=8280 loss=3.2303 avg_loss=4.5900 acc1=31.25
train step=8300 loss=3.2498 avg_loss=4.5866 acc1=35.94
train step=8320 loss=3.0287 avg_loss=4.5829 acc1=35.94
train step=8340 loss=3.2879 avg_loss=4.5795 acc1=37.50
train step=8360 loss=2.8773 avg_loss=4.5758 acc1=42.19
train step=8380 loss=3.1741 avg_loss=4.5724 acc1=37.50
train step=8400 loss=2.9523 avg_loss=4.5689 acc1=43.75
train step=8420 loss=3.1763 avg_loss=4.5656 acc1=34.38
train step=8440 loss=3.1349 avg_loss=4.5621 acc1=35.94
train step=8460 loss=3.0671 avg_loss=4.5584 acc1=37.50
train step=8480 loss=2.9418 avg_loss=4.5547 acc1=32.81
train step=8500 loss=3.2641 avg_loss=4.5510 acc1=39.06
train step=8520 loss=3.0131 avg_loss=4.5475 acc1=42.19
train step=8540 loss=3.1270 avg_loss=4.5438 acc1=32.81
train step=8560 loss=3.0967 avg_loss=4.5404 acc1=29.69
train step=8580 loss=3.0251 avg_loss=4.5370 acc1=34.38
train step=8600 loss=3.2057 avg_loss=4.5338 acc1=32.81
train step=8620 loss=2.7599 avg_loss=4.5304 acc1=42.19
train step=8640 loss=2.8314 avg_loss=4.5269 acc1=39.06
train step=8660 loss=3.3038 avg_loss=4.5237 acc1=28.12
train step=8680 loss=2.7289 avg_loss=4.5204 acc1=39.06
train step=8700 loss=2.8308 avg_loss=4.5170 acc1=40.62
train step=8720 loss=3.2867 avg_loss=4.5136 acc1=26.56
train step=8740 loss=2.6813 avg_loss=4.5102 acc1=45.31
train step=8760 loss=2.7896 avg_loss=4.5068 acc1=34.38
train step=8780 loss=2.7754 avg_loss=4.5034 acc1=53.12
train step=8800 loss=3.4002 avg_loss=4.5004 acc1=40.62
train step=8820 loss=3.4080 avg_loss=4.4972 acc1=34.38
train step=8840 loss=3.0412 avg_loss=4.4941 acc1=39.06
train step=8860 loss=3.2149 avg_loss=4.4909 acc1=40.62
train step=8880 loss=3.1344 avg_loss=4.4876 acc1=31.25
train step=8900 loss=2.7106 avg_loss=4.4843 acc1=42.19
train step=8920 loss=3.2788 avg_loss=4.4810 acc1=39.06
train step=8940 loss=3.3254 avg_loss=4.4778 acc1=31.25
train step=8960 loss=2.8670 avg_loss=4.4745 acc1=42.19
train step=8980 loss=2.9256 avg_loss=4.4713 acc1=28.12
train step=9000 loss=3.0857 avg_loss=4.4678 acc1=35.94
train step=9020 loss=2.4588 avg_loss=4.4647 acc1=48.44
train step=9040 loss=2.9544 avg_loss=4.4614 acc1=39.06
train step=9060 loss=3.1235 avg_loss=4.4582 acc1=42.19
train step=9080 loss=2.4746 avg_loss=4.4548 acc1=43.75
train step=9100 loss=2.8312 avg_loss=4.4518 acc1=40.62
train step=9120 loss=3.1566 avg_loss=4.4486 acc1=31.25
train step=9140 loss=3.1484 avg_loss=4.4455 acc1=34.38
train step=9160 loss=2.7889 avg_loss=4.4423 acc1=35.94
train step=9180 loss=3.2342 avg_loss=4.4391 acc1=32.81
train step=9200 loss=2.9217 avg_loss=4.4360 acc1=43.75
train step=9220 loss=3.1948 avg_loss=4.4327 acc1=34.38
train step=9240 loss=2.9236 avg_loss=4.4295 acc1=35.94
train step=9260 loss=3.3293 avg_loss=4.4265 acc1=29.69
train step=9280 loss=2.8925 avg_loss=4.4234 acc1=35.94
train step=9300 loss=2.5073 avg_loss=4.4202 acc1=42.19
train step=9320 loss=3.2063 avg_loss=4.4174 acc1=34.38
train step=9340 loss=2.8800 avg_loss=4.4141 acc1=43.75
train step=9360 loss=2.3474 avg_loss=4.4111 acc1=50.00
train step=9380 loss=3.0255 avg_loss=4.4080 acc1=42.19
train step=9400 loss=3.1433 avg_loss=4.4050 acc1=42.19
train step=9420 loss=3.0613 avg_loss=4.4018 acc1=37.50
train step=9440 loss=2.6014 avg_loss=4.3986 acc1=51.56
train step=9460 loss=3.1589 avg_loss=4.3957 acc1=29.69
train step=9480 loss=2.9564 avg_loss=4.3927 acc1=28.12
train step=9500 loss=3.0412 avg_loss=4.3897 acc1=39.06
train step=9520 loss=3.2901 avg_loss=4.3867 acc1=39.06
train step=9540 loss=2.9634 avg_loss=4.3836 acc1=37.50
train step=9560 loss=2.8071 avg_loss=4.3805 acc1=40.62
train step=9580 loss=3.1854 avg_loss=4.3776 acc1=35.94
train step=9600 loss=3.4664 avg_loss=4.3748 acc1=26.56
train step=9620 loss=2.9792 avg_loss=4.3720 acc1=37.50
train step=9640 loss=2.5891 avg_loss=4.3691 acc1=43.75
train step=9660 loss=3.0364 avg_loss=4.3663 acc1=37.50
train step=9680 loss=3.1643 avg_loss=4.3632 acc1=32.81
train step=9700 loss=2.4995 avg_loss=4.3601 acc1=48.44
train step=9720 loss=3.1137 avg_loss=4.3570 acc1=32.81
train step=9740 loss=3.4089 avg_loss=4.3542 acc1=29.69
train step=9760 loss=2.8239 avg_loss=4.3516 acc1=40.62
train step=9780 loss=2.4786 avg_loss=4.3485 acc1=50.00
train step=9800 loss=3.2364 avg_loss=4.3457 acc1=37.50
train step=9820 loss=2.2958 avg_loss=4.3428 acc1=56.25
train step=9840 loss=2.5911 avg_loss=4.3401 acc1=43.75
train step=9860 loss=3.1425 avg_loss=4.3370 acc1=37.50
train step=9880 loss=2.5937 avg_loss=4.3343 acc1=45.31
train step=9900 loss=3.2971 avg_loss=4.3317 acc1=32.81
train step=9920 loss=2.8201 avg_loss=4.3285 acc1=39.06
train step=9940 loss=2.8155 avg_loss=4.3257 acc1=45.31
train step=9960 loss=2.7220 avg_loss=4.3229 acc1=43.75
train step=9980 loss=3.0873 avg_loss=4.3201 acc1=43.75
train step=10000 loss=3.2686 avg_loss=4.3176 acc1=35.94
train step=10020 loss=2.5589 avg_loss=4.3146 acc1=40.62
train step=10040 loss=3.2231 avg_loss=4.3116 acc1=35.94
train step=10060 loss=3.0591 avg_loss=4.3088 acc1=34.38
train step=10080 loss=2.7554 avg_loss=4.3060 acc1=37.50
train step=10100 loss=2.8417 avg_loss=4.3032 acc1=43.75
train step=10120 loss=3.1003 avg_loss=4.3007 acc1=39.06
train step=10140 loss=2.7218 avg_loss=4.2979 acc1=42.19
train step=10160 loss=2.5315 avg_loss=4.2953 acc1=46.88
train step=10180 loss=2.6364 avg_loss=4.2924 acc1=39.06
train step=10200 loss=2.8596 avg_loss=4.2896 acc1=42.19
train step=10220 loss=2.4352 avg_loss=4.2869 acc1=53.12
train step=10240 loss=2.9216 avg_loss=4.2841 acc1=42.19
train step=10260 loss=2.9367 avg_loss=4.2816 acc1=37.50
train step=10280 loss=3.2339 avg_loss=4.2789 acc1=39.06
train step=10300 loss=2.8131 avg_loss=4.2762 acc1=42.19
train step=10320 loss=2.7283 avg_loss=4.2735 acc1=40.62
train step=10340 loss=3.3421 avg_loss=4.2710 acc1=31.25
train step=10360 loss=2.8910 avg_loss=4.2681 acc1=29.69
train step=10380 loss=3.2556 avg_loss=4.2654 acc1=37.50
train step=10400 loss=2.9413 avg_loss=4.2627 acc1=34.38
train step=10420 loss=2.9854 avg_loss=4.2601 acc1=37.50
train step=10440 loss=2.9291 avg_loss=4.2575 acc1=39.06
train step=10460 loss=2.9901 avg_loss=4.2549 acc1=34.38
train step=10480 loss=2.8184 avg_loss=4.2524 acc1=34.38
train step=10500 loss=2.9521 avg_loss=4.2497 acc1=39.06
train step=10520 loss=3.0912 avg_loss=4.2469 acc1=35.94
train step=10540 loss=3.0247 avg_loss=4.2443 acc1=35.94
train step=10560 loss=2.8665 avg_loss=4.2417 acc1=32.81
train step=10580 loss=2.8904 avg_loss=4.2392 acc1=40.62
train step=10600 loss=2.5770 avg_loss=4.2364 acc1=40.62
train step=10620 loss=2.7966 avg_loss=4.2337 acc1=37.50
train step=10640 loss=2.6164 avg_loss=4.2311 acc1=45.31
train step=10660 loss=2.5852 avg_loss=4.2287 acc1=48.44
train step=10680 loss=2.7995 avg_loss=4.2260 acc1=42.19
train step=10700 loss=2.7791 avg_loss=4.2235 acc1=39.06
train step=10720 loss=3.0953 avg_loss=4.2209 acc1=31.25
train step=10740 loss=2.6604 avg_loss=4.2183 acc1=37.50
train step=10760 loss=3.1082 avg_loss=4.2157 acc1=39.06
train step=10780 loss=2.5428 avg_loss=4.2130 acc1=54.69
train step=10800 loss=2.9862 avg_loss=4.2106 acc1=34.38
train step=10820 loss=2.6709 avg_loss=4.2080 acc1=43.75
train step=10840 loss=2.1985 avg_loss=4.2053 acc1=53.12
train step=10860 loss=2.8920 avg_loss=4.2028 acc1=43.75
train step=10880 loss=2.8003 avg_loss=4.2003 acc1=42.19
train step=10900 loss=2.9656 avg_loss=4.1977 acc1=42.19
train step=10920 loss=2.7993 avg_loss=4.1951 acc1=46.88
train step=10940 loss=2.5545 avg_loss=4.1926 acc1=42.19
train step=10960 loss=2.7747 avg_loss=4.1901 acc1=39.06
train step=10980 loss=2.8781 avg_loss=4.1875 acc1=45.31
train step=11000 loss=2.7209 avg_loss=4.1849 acc1=46.88
train step=11020 loss=2.9158 avg_loss=4.1826 acc1=34.38
train step=11040 loss=3.0092 avg_loss=4.1801 acc1=34.38
train step=11060 loss=2.3811 avg_loss=4.1776 acc1=50.00
train step=11080 loss=3.3283 avg_loss=4.1751 acc1=37.50
train step=11100 loss=2.8551 avg_loss=4.1725 acc1=39.06
train step=11120 loss=2.3180 avg_loss=4.1701 acc1=51.56
train step=11140 loss=2.9439 avg_loss=4.1677 acc1=32.81
train step=11160 loss=2.6076 avg_loss=4.1653 acc1=51.56
train step=11180 loss=2.9304 avg_loss=4.1630 acc1=48.44
train step=11200 loss=2.8170 avg_loss=4.1605 acc1=43.75
train step=11220 loss=3.6112 avg_loss=4.1580 acc1=32.81
train step=11240 loss=2.9475 avg_loss=4.1556 acc1=32.81
train step=11260 loss=2.6648 avg_loss=4.1532 acc1=39.06
train step=11280 loss=3.1127 avg_loss=4.1509 acc1=37.50
train step=11300 loss=3.1908 avg_loss=4.1486 acc1=32.81
train step=11320 loss=2.8028 avg_loss=4.1461 acc1=39.06
train step=11340 loss=2.7906 avg_loss=4.1438 acc1=42.19
train step=11360 loss=2.6889 avg_loss=4.1415 acc1=34.38
train step=11380 loss=2.7541 avg_loss=4.1391 acc1=39.06
train step=11400 loss=2.7109 avg_loss=4.1367 acc1=43.75
train step=11420 loss=2.8385 avg_loss=4.1343 acc1=39.06
train step=11440 loss=2.5019 avg_loss=4.1317 acc1=35.94
train step=11460 loss=2.5713 avg_loss=4.1294 acc1=40.62
train step=11480 loss=2.6971 avg_loss=4.1270 acc1=39.06
train step=11500 loss=3.4391 avg_loss=4.1246 acc1=34.38
train step=11520 loss=2.7199 avg_loss=4.1224 acc1=53.12
train step=11540 loss=2.7005 avg_loss=4.1202 acc1=39.06
train step=11560 loss=2.8003 avg_loss=4.1179 acc1=39.06
train step=11580 loss=3.1545 avg_loss=4.1156 acc1=35.94
train step=11600 loss=2.5245 avg_loss=4.1133 acc1=39.06
train step=11620 loss=2.5831 avg_loss=4.1109 acc1=43.75
train step=11640 loss=2.7918 avg_loss=4.1086 acc1=35.94
train step=11660 loss=3.0921 avg_loss=4.1063 acc1=34.38
train step=11680 loss=2.8836 avg_loss=4.1040 acc1=48.44
train step=11700 loss=2.8882 avg_loss=4.1018 acc1=40.62
train step=11720 loss=2.6105 avg_loss=4.0995 acc1=40.62
train step=11740 loss=2.8132 avg_loss=4.0972 acc1=31.25
train step=11760 loss=2.8626 avg_loss=4.0950 acc1=32.81
train step=11780 loss=2.8110 avg_loss=4.0928 acc1=39.06
train step=11800 loss=2.7006 avg_loss=4.0904 acc1=40.62
train step=11820 loss=2.4492 avg_loss=4.0881 acc1=46.88
train step=11840 loss=2.9178 avg_loss=4.0858 acc1=28.12
train step=11860 loss=2.9859 avg_loss=4.0835 acc1=43.75
train step=11880 loss=2.4130 avg_loss=4.0812 acc1=45.31
train step=11900 loss=2.4624 avg_loss=4.0787 acc1=43.75
train step=11920 loss=3.1342 avg_loss=4.0766 acc1=39.06
train step=11940 loss=2.6278 avg_loss=4.0743 acc1=46.88
train step=11960 loss=2.5526 avg_loss=4.0720 acc1=48.44
train step=11980 loss=2.8655 avg_loss=4.0699 acc1=45.31
train step=12000 loss=3.2439 avg_loss=4.0677 acc1=35.94
train step=12020 loss=3.0330 avg_loss=4.0656 acc1=35.94
train step=12040 loss=3.0994 avg_loss=4.0635 acc1=48.44
train step=12060 loss=2.7440 avg_loss=4.0612 acc1=45.31
train step=12080 loss=2.3437 avg_loss=4.0588 acc1=42.19
train step=12100 loss=2.7871 avg_loss=4.0567 acc1=42.19
train step=12120 loss=2.4439 avg_loss=4.0544 acc1=50.00
train step=12140 loss=2.8133 avg_loss=4.0523 acc1=39.06
train step=12160 loss=2.5932 avg_loss=4.0501 acc1=40.62
train step=12180 loss=2.1579 avg_loss=4.0480 acc1=54.69
train step=12200 loss=2.4726 avg_loss=4.0457 acc1=45.31
train step=12220 loss=2.7245 avg_loss=4.0435 acc1=45.31
train step=12240 loss=2.8381 avg_loss=4.0415 acc1=39.06
train step=12260 loss=2.3948 avg_loss=4.0393 acc1=42.19
train step=12280 loss=2.8618 avg_loss=4.0371 acc1=37.50
train step=12300 loss=2.6993 avg_loss=4.0348 acc1=46.88
train step=12320 loss=3.1062 avg_loss=4.0325 acc1=34.38
train step=12340 loss=2.6360 avg_loss=4.0305 acc1=45.31
train step=12360 loss=3.1621 avg_loss=4.0284 acc1=35.94
train step=12380 loss=2.0745 avg_loss=4.0263 acc1=45.31
train step=12400 loss=3.1433 avg_loss=4.0242 acc1=31.25
train step=12420 loss=2.9162 avg_loss=4.0221 acc1=35.94
train step=12440 loss=2.8370 avg_loss=4.0200 acc1=48.44
train step=12460 loss=3.3674 avg_loss=4.0179 acc1=39.06
train step=12480 loss=3.0744 avg_loss=4.0159 acc1=40.62
train step=12500 loss=2.2387 avg_loss=4.0139 acc1=51.56
train step=12520 loss=2.3863 avg_loss=4.0119 acc1=46.88
train step=12540 loss=2.7517 avg_loss=4.0098 acc1=32.81
train step=12560 loss=2.4195 avg_loss=4.0077 acc1=50.00
train step=12580 loss=2.8324 avg_loss=4.0057 acc1=42.19
train step=12600 loss=2.9030 avg_loss=4.0036 acc1=43.75
train step=12620 loss=2.4007 avg_loss=4.0015 acc1=43.75
train step=12640 loss=2.5478 avg_loss=3.9993 acc1=43.75
train step=12660 loss=2.3177 avg_loss=3.9971 acc1=50.00
train step=12680 loss=2.6040 avg_loss=3.9951 acc1=45.31
train step=12700 loss=2.8856 avg_loss=3.9931 acc1=35.94
train step=12720 loss=2.2134 avg_loss=3.9911 acc1=46.88
train step=12740 loss=2.8139 avg_loss=3.9891 acc1=42.19
train step=12760 loss=2.5224 avg_loss=3.9871 acc1=43.75
train step=12780 loss=2.7829 avg_loss=3.9849 acc1=40.62
train step=12800 loss=2.3758 avg_loss=3.9829 acc1=40.62
train step=12820 loss=2.1186 avg_loss=3.9808 acc1=54.69
train step=12840 loss=2.3423 avg_loss=3.9786 acc1=50.00
train step=12860 loss=2.2361 avg_loss=3.9766 acc1=51.56
train step=12880 loss=2.5775 avg_loss=3.9747 acc1=51.56
train step=12900 loss=3.1296 avg_loss=3.9727 acc1=34.38
train step=12920 loss=3.0781 avg_loss=3.9708 acc1=37.50
train step=12940 loss=2.6345 avg_loss=3.9687 acc1=39.06
train step=12960 loss=2.8878 avg_loss=3.9666 acc1=37.50
train step=12980 loss=2.9272 avg_loss=3.9646 acc1=34.38
train step=13000 loss=3.0632 avg_loss=3.9627 acc1=43.75
train step=13020 loss=2.5840 avg_loss=3.9609 acc1=51.56
train step=13040 loss=3.1743 avg_loss=3.9589 acc1=34.38
train step=13060 loss=2.9713 avg_loss=3.9570 acc1=42.19
train step=13080 loss=2.7185 avg_loss=3.9550 acc1=35.94
train step=13100 loss=2.4304 avg_loss=3.9531 acc1=42.19
train step=13120 loss=2.4370 avg_loss=3.9511 acc1=42.19
train step=13140 loss=3.0591 avg_loss=3.9491 acc1=35.94
train step=13160 loss=2.3211 avg_loss=3.9470 acc1=53.12
train step=13180 loss=2.1935 avg_loss=3.9452 acc1=51.56
train step=13200 loss=2.3848 avg_loss=3.9432 acc1=53.12
train step=13220 loss=2.6941 avg_loss=3.9413 acc1=42.19
train step=13240 loss=2.2915 avg_loss=3.9393 acc1=48.44
train step=13260 loss=2.2243 avg_loss=3.9375 acc1=51.56
train step=13280 loss=3.3342 avg_loss=3.9355 acc1=34.38
train step=13300 loss=2.6332 avg_loss=3.9335 acc1=50.00
train step=13320 loss=2.5834 avg_loss=3.9316 acc1=43.75
train step=13340 loss=2.2241 avg_loss=3.9298 acc1=54.69
train step=13360 loss=3.3293 avg_loss=3.9279 acc1=28.12
train step=13380 loss=2.7151 avg_loss=3.9259 acc1=43.75
train step=13400 loss=2.2132 avg_loss=3.9239 acc1=46.88
train step=13420 loss=2.4163 avg_loss=3.9221 acc1=51.56
train step=13440 loss=2.9325 avg_loss=3.9203 acc1=39.06
train step=13460 loss=2.7124 avg_loss=3.9183 acc1=43.75
train step=13480 loss=2.6886 avg_loss=3.9163 acc1=45.31
train step=13500 loss=3.0129 avg_loss=3.9144 acc1=34.38
train step=13520 loss=2.7201 avg_loss=3.9125 acc1=46.88
train step=13540 loss=2.2047 avg_loss=3.9106 acc1=51.56
train step=13560 loss=2.6196 avg_loss=3.9086 acc1=45.31
train step=13580 loss=2.4070 avg_loss=3.9066 acc1=59.38
train step=13600 loss=2.6535 avg_loss=3.9050 acc1=45.31
train step=13620 loss=3.0604 avg_loss=3.9031 acc1=35.94
train step=13640 loss=2.3234 avg_loss=3.9010 acc1=48.44
train step=13660 loss=2.4502 avg_loss=3.8991 acc1=42.19
train step=13680 loss=2.6311 avg_loss=3.8974 acc1=46.88
train step=13700 loss=2.7683 avg_loss=3.8956 acc1=43.75
train step=13720 loss=2.6863 avg_loss=3.8937 acc1=43.75
train step=13740 loss=2.1786 avg_loss=3.8919 acc1=54.69
train step=13760 loss=2.9573 avg_loss=3.8900 acc1=40.62
train step=13780 loss=2.5858 avg_loss=3.8882 acc1=37.50
train step=13800 loss=2.3038 avg_loss=3.8861 acc1=40.62
train step=13820 loss=2.5801 avg_loss=3.8843 acc1=46.88
train step=13840 loss=2.7225 avg_loss=3.8826 acc1=46.88
train step=13860 loss=2.7797 avg_loss=3.8808 acc1=43.75
train step=13880 loss=2.5166 avg_loss=3.8790 acc1=43.75
train step=13900 loss=2.9370 avg_loss=3.8771 acc1=40.62
train step=13920 loss=2.5921 avg_loss=3.8753 acc1=45.31
train step=13940 loss=2.4684 avg_loss=3.8736 acc1=56.25
train step=13960 loss=2.6410 avg_loss=3.8717 acc1=42.19
train step=13980 loss=2.9673 avg_loss=3.8699 acc1=34.38
train step=14000 loss=2.7142 avg_loss=3.8681 acc1=46.88
train step=14020 loss=2.9802 avg_loss=3.8663 acc1=42.19
train step=14040 loss=2.7415 avg_loss=3.8645 acc1=42.19
train step=14060 loss=2.7249 avg_loss=3.8626 acc1=34.38
train step=14080 loss=2.7195 avg_loss=3.8609 acc1=37.50
train step=14100 loss=2.7067 avg_loss=3.8592 acc1=35.94
train step=14120 loss=2.5891 avg_loss=3.8576 acc1=48.44
train step=14140 loss=2.3369 avg_loss=3.8559 acc1=50.00
train step=14160 loss=2.5399 avg_loss=3.8541 acc1=46.88
train step=14180 loss=2.5678 avg_loss=3.8522 acc1=48.44
train step=14200 loss=2.6151 avg_loss=3.8504 acc1=50.00
train step=14220 loss=2.3394 avg_loss=3.8487 acc1=51.56
train step=14240 loss=2.5819 avg_loss=3.8469 acc1=46.88
train step=14260 loss=2.2202 avg_loss=3.8451 acc1=45.31
train step=14280 loss=3.1552 avg_loss=3.8433 acc1=29.69
train step=14300 loss=2.0606 avg_loss=3.8416 acc1=62.50
train step=14320 loss=2.4096 avg_loss=3.8399 acc1=54.69
train step=14340 loss=2.8364 avg_loss=3.8382 acc1=40.62
train step=14360 loss=2.1669 avg_loss=3.8364 acc1=50.00
train step=14380 loss=2.7449 avg_loss=3.8346 acc1=43.75
train step=14400 loss=2.7881 avg_loss=3.8329 acc1=46.88
train step=14420 loss=2.7413 avg_loss=3.8312 acc1=39.06
train step=14440 loss=2.6873 avg_loss=3.8294 acc1=45.31
train step=14460 loss=2.8013 avg_loss=3.8276 acc1=45.31
train step=14480 loss=2.5114 avg_loss=3.8260 acc1=40.62
train step=14500 loss=2.6277 avg_loss=3.8243 acc1=46.88
train step=14520 loss=2.2973 avg_loss=3.8225 acc1=56.25
train step=14540 loss=2.6517 avg_loss=3.8208 acc1=39.06
train step=14560 loss=2.7497 avg_loss=3.8192 acc1=46.88
train step=14580 loss=2.3919 avg_loss=3.8175 acc1=50.00
train step=14600 loss=2.2488 avg_loss=3.8157 acc1=56.25
train step=14620 loss=2.3555 avg_loss=3.8140 acc1=46.88
train step=14640 loss=2.4198 avg_loss=3.8123 acc1=48.44
train step=14660 loss=2.1355 avg_loss=3.8107 acc1=53.12
train step=14680 loss=2.4285 avg_loss=3.8092 acc1=40.62
train step=14700 loss=2.7649 avg_loss=3.8077 acc1=50.00
train step=14720 loss=2.9594 avg_loss=3.8060 acc1=45.31
train step=14740 loss=2.5197 avg_loss=3.8043 acc1=42.19
train step=14760 loss=3.0507 avg_loss=3.8028 acc1=39.06
train step=14780 loss=2.3598 avg_loss=3.8011 acc1=43.75
train step=14800 loss=2.3202 avg_loss=3.7994 acc1=54.69
train step=14820 loss=2.3772 avg_loss=3.7978 acc1=42.19
train step=14840 loss=2.5480 avg_loss=3.7960 acc1=48.44
train step=14860 loss=2.6366 avg_loss=3.7943 acc1=45.31
train step=14880 loss=2.5523 avg_loss=3.7926 acc1=40.62
train step=14900 loss=3.2239 avg_loss=3.7910 acc1=40.62
train step=14920 loss=2.8763 avg_loss=3.7892 acc1=34.38
train step=14940 loss=2.2997 avg_loss=3.7876 acc1=48.44
train step=14960 loss=2.8543 avg_loss=3.7859 acc1=39.06
train step=14980 loss=2.2799 avg_loss=3.7843 acc1=50.00
train step=15000 loss=2.4299 avg_loss=3.7827 acc1=45.31
train step=15020 loss=2.9475 avg_loss=3.7809 acc1=40.62
train step=15040 loss=2.1461 avg_loss=3.7793 acc1=48.44
train step=15060 loss=2.4086 avg_loss=3.7777 acc1=50.00
train step=15080 loss=2.4727 avg_loss=3.7762 acc1=51.56
train step=15100 loss=1.9124 avg_loss=3.7746 acc1=62.50
train step=15120 loss=2.6414 avg_loss=3.7730 acc1=42.19
train step=15140 loss=2.1595 avg_loss=3.7713 acc1=45.31
train step=15160 loss=2.8995 avg_loss=3.7697 acc1=43.75
train step=15180 loss=2.1512 avg_loss=3.7682 acc1=54.69
train step=15200 loss=2.4275 avg_loss=3.7666 acc1=46.88
train step=15220 loss=2.7710 avg_loss=3.7650 acc1=45.31
train step=15240 loss=2.2743 avg_loss=3.7633 acc1=50.00
train step=15260 loss=2.8091 avg_loss=3.7616 acc1=40.62
train step=15280 loss=2.2096 avg_loss=3.7600 acc1=48.44
train step=15300 loss=2.4799 avg_loss=3.7584 acc1=53.12
train step=15320 loss=2.2567 avg_loss=3.7567 acc1=53.12
train step=15340 loss=2.7619 avg_loss=3.7550 acc1=42.19
train step=15360 loss=3.3332 avg_loss=3.7536 acc1=32.81
train step=15380 loss=2.8087 avg_loss=3.7520 acc1=40.62
train step=15400 loss=2.3885 avg_loss=3.7505 acc1=53.12
train step=15420 loss=3.0181 avg_loss=3.7488 acc1=39.06
